/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(29, 'right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(9, 'forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(2, 'forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.50

(15, 'forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(13, 'forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

(24, 'left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.52

(7, 'right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

(21, 'forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

(25, 'forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.34

(7, 'right', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

(14, 'left', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(7, 'left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

(17, 'right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(7, 'left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

(30, 'right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

(11, 'left', 'red', None, None, None)
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

(18, 'forward', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(21, 'right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(8, 'forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

(19, 'forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.14

(1, 'right', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.45
 -- right : 1.03
 -- left : 0.00

(2, 'right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(18, 'forward', 'red', 'left', None, None)
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(25, 'right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.48

(27, 'left', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(12, 'forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(17, 'right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.57
 -- right : 1.60
 -- left : 0.00

(15, 'right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

(19, 'right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(10, 'right', 'red', None, 'left', None)
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(19, 'left', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

(16, 'forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(3, 'left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(2, 'forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

(12, 'right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.34

(19, 'left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

(16, 'left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(15, 'left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

(20, 'left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(9, 'right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(7, 'right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

(9, 'forward', 'red', None, None, 'forward')
 -- forward : -19.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(11, 'forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

(29, 'left', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.06

(12, 'right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.99

(24, 'forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

(11, 'left', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(12, 'left', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(23, 'right', 'green', None, None, None)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(17, 'forward', 'red', 'forward', None, None)
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(7, 'forward', 'green', None, None, None)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(21, 'right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

(25, 'forward', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(3, 'forward', 'green', None, None, None)
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(7, 'forward', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(18, 'right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.24

(3, 'forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

(24, 'right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(16, 'forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

(28, 'left', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

(6, 'right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(7, 'right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.74
 -- left : 0.00

(28, 'forward', 'green', None, 'forward', None)
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(17, 'left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.96
 -- left : 0.00

(8, 'forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

(18, 'right', 'red', 'left', None, None)
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

(20, 'left', 'red', 'left', None, None)
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(14, 'forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

(14, 'forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

(2, 'right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

(20, 'left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

(12, 'forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.70

(29, 'forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

(17, 'forward', 'red', None, None, None)
 -- forward : -4.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(7, 'forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(16, 'right', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

(19, 'forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(2, 'left', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

(8, 'forward', 'red', None, None, None)
 -- forward : -5.33
 -- None : 1.15
 -- right : 0.00
 -- left : -4.87

(22, 'forward', 'green', None, 'left', 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(1, 'forward', 'red', None, None, None)
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(1, 'left', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.44
 -- left : 0.00

(6, 'forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.21
 -- left : 0.00

(2, 'left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(6, 'right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.00
 -- left : 0.00

(18, 'right', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.33

(6, 'forward', 'green', None, None, 'left')
 -- forward : 0.70
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

(18, 'right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(23, 'forward', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(14, 'left', 'red', None, None, None)
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(13, 'right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(6, 'left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(12, 'forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(4, 'left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

(6, 'forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(1, 'forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(16, 'right', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(15, 'left', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.12

(13, 'forward', 'green', None, None, 'forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(3, 'forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : -10.20

(26, 'forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

(19, 'left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(11, 'forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.87

